# RSpice strict foreign-profile corpus v1 (current profiles include
# pspice-declarative/2; persisted v1 behavior has separate freeze tests).
# path<TAB>disposition after authored-profile validation, adaptation, canonical
# parse/include validation, semantic-loss diagnostic checks, and output-symbol
# validation. Every source path is pinned so equal aggregate counts cannot hide
# a different deck crossing the execution boundary.
HSPICE/OTHER_PARSING/library_parsing.cir.hspice	profile-rejected
HSPICE/OTHER_PARSING/macro_statement.cir.hspice	profile-rejected
HSPICE/OTHER_PARSING/mixed_param_and_func.cir.hspice	profile-rejected
HSPICE/OTHER_PARSING/solution_dependent_resistors.cir.hspice	profile-rejected
HSPICE/OTHER_PARSING/special_variables.cir.hspice	profile-rejected
HSPICE/OTHER_PARSING/subcircuit_node_delineation.cir.hspice	profile-rejected
HSPICE/OTHER_PARSING/ternary_operator.cir.hspice	profile-rejected
HSPICE/PWL_SOURCES/pwl_sources.cir.hspice	profile-rejected
HSPICE/SPARAMS/p_element_bandpass_filter.cir.hspice	profile-rejected
HSPICE/SPARAMS/telegrapher_line.cir.hspice	profile-rejected
HSPICE/TEMPERATURE/multi_temperature_statement.cir.hspice	profile-rejected
HSPICE/TEMPERATURE/single_temperature_statement.cir.hspice	profile-rejected
HSPICE/TEMPERATURE/tnom_default_setting.cir.hspice	profile-rejected
HSPICE/TEMPERATURE/tnom_option_setting.cir.hspice	profile-rejected
PSPICE/CONTROLLED_SOURCES/e_g_table_syntax.cir.pspice	canonicalized
PSPICE/CONTROLLED_SOURCES/e_sources.cir.pspice	parser-rejected
PSPICE/CONTROLLED_SOURCES/f_sources.cir.pspice	canonicalized
PSPICE/CONTROLLED_SOURCES/g_sources.cir.pspice	parser-rejected
PSPICE/CONTROLLED_SOURCES/h_sources.cir.pspice	canonicalized
PSPICE/DIODE_CLIPPER/diodeClipper.cir.pspice	canonicalized
PSPICE/IC_AND_NODESET/ic_global_node_warning.cir.pspice	canonicalized
PSPICE/IC_AND_NODESET/ic_in_subckt.cir.pspice	canonicalized
PSPICE/IC_AND_NODESET/ic_nodeset.cir.pspice	canonicalized
PSPICE/IC_AND_NODESET/nodeset_global_node_warning.cir.pspice	canonicalized
PSPICE/IC_AND_NODESET/nodeset_in_subckt.cir.pspice	canonicalized
PSPICE/INDEPENDENT_SOURCES/i_sources.cir.pspice	canonicalized
PSPICE/INDEPENDENT_SOURCES/v_sources.cir.pspice	canonicalized
PSPICE/LOSSLESS_TRANSLINE/lossless_transline.cir.pspice	canonicalized
PSPICE/LOSSY_TRANSLINE/lossy_transline.cir.pspice	canonicalized
PSPICE/MODELS/capacitor_model_statements.cir.pspice	canonicalized
PSPICE/MODELS/inductor_model_statements.cir.pspice	canonicalized
PSPICE/MODELS/model_level_translation.cir.pspice	canonicalized
PSPICE/MODELS/multiple_devices_same_model.cir.pspice	canonicalized
PSPICE/MODELS/resistor_model_statements.cir.pspice	canonicalized
PSPICE/MODELS/switch_model_statements.cir.pspice	canonicalized
PSPICE/OTHER_PARSING/ONE/TWO/file_hierarchy.cir.pspice	canonicalized
PSPICE/OTHER_PARSING/ext_ascii_chars_comment_line.cir.pspice	canonicalized
PSPICE/OTHER_PARSING/ext_ascii_chars_noncomment_line.cir.pspice	parser-rejected
PSPICE/OTHER_PARSING/file_slash_direction.cir.pspice	canonicalized
PSPICE/OTHER_PARSING/multiline_options.cir.pspice	canonicalized
PSPICE/OTHER_PARSING/options_itl4_itl1.cir.pspice	parser-rejected
PSPICE/OTHER_PARSING/probe_dc_lines.cir.pspice	output-symbol-rejected
PSPICE/OTHER_PARSING/probe_star_tran_line1.cir.pspice	canonicalized
PSPICE/OTHER_PARSING/probe_star_tran_line2.cir.pspice	canonicalized
PSPICE/OTHER_PARSING/probe_tran_line_subckt.cir.pspice	canonicalized
PSPICE/OTHER_PARSING/probe_tran_lines.cir.pspice	output-symbol-rejected
PSPICE/OTHER_PARSING/unknown_device_parameter.cir.pspice	canonicalized
PSPICE/OTHER_PARSING/unsupported_lines_options.cir.pspice	parser-rejected
PSPICE/PWL_SOURCES/pwl_sources.cir.pspice	profile-rejected
PSPICE/TEMPERATURE/multiple_temperature_statement.cir.pspice	parser-rejected
SPECTRE/DIODE_CLIPPER/diodeClipper.cir.spectre	profile-rejected
SPECTRE/INDEPENDENT_SOURCES/i_sources.cir.spectre	profile-rejected
SPECTRE/INDEPENDENT_SOURCES/pwl_sources.cir.spectre	profile-rejected
SPECTRE/INDEPENDENT_SOURCES/v_sources.cir.spectre	profile-rejected
SPECTRE/MODELS/bsimsoi_translation.cir.spectre	profile-rejected
SPECTRE/MULTIPLICITY/rlc.cir.spectre	profile-rejected
SPECTRE/OTHER_PARSING/case_sensitive_names.cir.spectre	profile-rejected
SPECTRE/OTHER_PARSING/comment_lines.cir.spectre	profile-rejected
SPECTRE/OTHER_PARSING/dc_directive.cir.spectre	profile-rejected
SPECTRE/OTHER_PARSING/statistics_line.cir.spectre	profile-rejected
SPECTRE/OTHER_PARSING/subckt.cir.spectre	profile-rejected
SPECTRE/OTHER_PARSING/unsupported_lines_options.cir.spectre	profile-rejected
