# Native vendor corpus admission and preparation baseline.
# path<TAB>import (accepted/blocked)<TAB>preparation (ready/error substring/-).
# The test uses production import validation and prepares every admitted deck.
# Blocked cases are compatibility work still to do. This inventory does not
# qualify vendor parity, execution success, or numerical accuracy.
# HSPICE and SPECTRE fixtures remain outside their current reviewed profiles;
# PSPICE uses pspice-declarative/2. Persisted v1 rules have separate tests.
PSPICE/PWL_SOURCES/pwl_sources.cir.pspice	blocked	-
PSPICE/TEMPERATURE/multiple_temperature_statement.cir.pspice	blocked	-
SPECTRE/DIODE_CLIPPER/diodeClipper.cir.spectre	blocked	-
SPECTRE/INDEPENDENT_SOURCES/i_sources.cir.spectre	blocked	-
SPECTRE/INDEPENDENT_SOURCES/pwl_sources.cir.spectre	blocked	-
SPECTRE/INDEPENDENT_SOURCES/v_sources.cir.spectre	blocked	-
SPECTRE/MODELS/bsimsoi_translation.cir.spectre	blocked	-
SPECTRE/MULTIPLICITY/rlc.cir.spectre	blocked	-
SPECTRE/OTHER_PARSING/case_sensitive_names.cir.spectre	blocked	-
SPECTRE/OTHER_PARSING/comment_lines.cir.spectre	blocked	-
SPECTRE/OTHER_PARSING/dc_directive.cir.spectre	blocked	-
SPECTRE/OTHER_PARSING/statistics_line.cir.spectre	blocked	-
SPECTRE/OTHER_PARSING/subckt.cir.spectre	blocked	-
SPECTRE/OTHER_PARSING/unsupported_lines_options.cir.spectre	blocked	-
